Name ;Site;Site_number;region;NPP_july2016;NPP_july2017;NPP_july2018;NPP_july2019;NPP;Temperature;mean;q95;vci;D6;D9;Hskew;H30;hqa;g;AGB;forestType;species;productivityCategory;standAge;disturbanceType;disturbanceYearInsectOutbreak;disturbanceYearFire;disturbanceArea;clearCutting;SeedTreesHeight;logging;retentionRate;commercialSpecies;planting;plantedSpecies;thinning;standCleansing;soilPreparation;fires;mooseDensity;mooseDensityUnit;unity;control;wolfDensity;wolfDensityUnit;otherUngulates;densityUngulates;lidarYear;pointDensity;ALSplatform;sourceOrganisation;sourceProject;repeatedLidar
1_namdalseid_1kub;namdalseid_1kub;1;Troendelag;52;43;68;43;5.15;4.88027715682983;2.0176296859959293;9.8;0.4191207123595603;0.08370594143107338;0.028986443058760653;1.0115900992966718;2.73;3.9539873861021446;32.3697278221084;11.069818554832228;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;15;Logging/cutting;NA;NA;0.603435224663466;2006;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;75.89;1.275495907461254;individuals/km^2;Human hunting;0;NA;Red deer. roe deer;16.14;2019;2;Fixed wing airplane (manned);Kartverket;NDH Namdalseid-Namsos-Steinkjer 2pkt 2019 (LACH0009);2010
2_steinkjer_1BBb;steinkjer_1BBb;2;Troendelag;51;50;82;31;5.35;4.01093769073486;0.6512224276722511;2.95;0.30319889615920315;0.028414361579599434;0.015352720345156048;2.7956973229657716;1.09;1.6683118000777768;5.285063715355197;7.607553204914273;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;16;Logging/cutting;NA;NA;0;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;107.57;1.8079107497877809;individuals/km^3;Human hunting;0;NA;Red deer. roe deer;20.29;2019;2;Fixed wing airplane (manned);Kartverket;NDH Namdalseid-Namsos-Steinkjer 2pkt 2019 (LACH0009);2011
3_steinkjer_2BBb;steinkjer_2BBb;3;Troendelag;51;50;82;31;5.35;4.01093769073486;1.1164005656630789;6.94;0.25430268776357073;0.03253295427068297;0.017116437201872843;1.9423474940354626;1.27;3.1361640878513937;12.081600831600833;5.63205903407185;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;17;Logging/cutting;NA;NA;1.36592877619508;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;107.57;1.8079107497877809;individuals/km^4;Human hunting;0;NA;Red deer. roe deer;20.29;2019;2;Fixed wing airplane (manned);Kartverket;NDH Namdalseid-Namsos-Steinkjer 2pkt 2019 (LACH0009);NA
4_sub_namdalseid;sub_namdalseid;4;Troendelag;38;36;59;46;4.475;4.88027715682983;0.9768107279034431;6.97;0.2936728758971905;0.051288667182706915;0.014248444712020872;0.5502943720411332;3.66;2.6262937442656393;16.06222816995651;3.3072809748157415;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;17;Logging/cutting;NA;NA;0;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;75.89;1.275495907461254;individuals/km^5;Human hunting;0;NA;Red deer. roe deer;16.14;2019;2;Fixed wing airplane (manned);Kartverket;NDH Namdalseid-Namsos-Steinkjer 2pkt 2019 (LACH0009);2010
5_nsb_verdal;nsb_verdal;5;Troendelag;54;39;68;59;5.5;5.23661470413208;0.8494475197202058;5.9;0.34610262266107844;0.05622932051782052;0.022236340533672173;1.2870416368411282;0.87;2.151293223358222;12.24134612299894;4.51451035454729;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;15;Logging/cutting;NA;NA;1.59798188209533;2006;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;28.27;0.47514742336710497;individuals/km^6;Human hunting;0;NA;Red deer. roe deer;9.81;2015;2;Fixed wing airplane (manned);Kartverket;Verdal 2015 (LACHNT51);2009
6_verdal_2vb;verdal_2vb;6;Troendelag;49;38;70;58;5.375;4.54012489318848;2.711488300311223;14.42;0.5425548752892351;0.0946797474352899;0.03554092649752174;0.9721942281660364;2.34;5.397586497555289;43.682520526690084;11.77846785143451;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;18;Logging/cutting;NA;NA;4.96298146789781;2003;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;28.27;0.47514742336710497;individuals/km^7;Human hunting;0;NA;Red deer. roe deer;9.81;2015;2;Fixed wing airplane (manned);Kartverket;Verdal 2015 (LACHNT51);NA
7_verdal_1vb;verdal_1vb;7;Troendelag;46;37;63;22;4.2;4.54012489318848;2.142393398147079;13.13;0.433034409832525;0.07810939527552636;0.027911579738797435;1.025824430234111;0.9400000000000001;4.859001784949232;32.093340949307176;5.208014384100837;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;16;Logging/cutting;NA;NA;13.646400948989;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;28.27;0.47514742336710497;individuals/km^8;Human hunting;0;NA;Red deer. roe deer;9.81;2015;2;Fixed wing airplane (manned);Kartverket;Verdal 2015 (LACHNT51);NA
8_malvik;malvik;8;Troendelag;32;26;40;15;2.825;4.34679222106934;1.3252331622447655;9.73;0.34823569525972337;0.05528234088539453;0.021283895151197843;1.1449831759769595;1.51;3.487353395726519;14.945472985398164;5.145840499101221;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;19;Logging/cutting;NA;NA;7.57813800836512;2002;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;Yes in open plots only;NA;NA;91.6;1.5349961183203567;individuals/km^9;Human hunting;0;NA;Red deer. roe deer;21.41;2016;2;Fixed wing airplane (manned);Kartverket;NDH Malvik-Stjørdal 2pkt 2016 (LACH0009);NA
9_bratsberg;bratsberg;9;Troendelag;49.5;38;59;24;4.03333333333333;4.88886737823486;0.7158183130461923;3.5084999999999855;0.2533176389334482;0.033356741573033706;0.017263576779026218;3.7647921070735157;1.1300000000000001;1.7941791149579203;7.543170179826128;15.206744839627476;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;19;Logging/cutting;NA;NA;5.82156484526395;2002;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;79.89;1.338867302774809;individuals/km^10;Human hunting;0;NA;Red deer. roe deer;32.36;2017;5;Fixed wing airplane (manned);Kartverket;Trondheim 5pkt 2017;NA
10_selbu_flub;selbu_flub;10;Troendelag;56;43;79;25;5.075;3.50455212593079;0.5846469884986218;2.05;0.14677941044848736;0.020655988133323002;0.00761039219810266;1.0475905253641768;1.18;2.5907483867973053;4.530321046373365;0.98792346358114;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;17;Logging/cutting;NA;NA;14.6010133023485;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;Yes in open plots only;NA;NA;56.45;0.945948028463717;individuals/km^11;Human hunting;0;NA;Red deer. roe deer;9.82;2015;2;Fixed wing airplane (manned);Kartverket;NDH Selbu 2pkt 2015 (LACH0001);2014
13_hi_tydal;hi_tydal;13;Troendelag;19;18;33;12;2.05;1.73044788837433;0.3000887164894696;1.82;0.21395535197258142;0.015232810000424707;0.007625842924624017;2.792709455257877;1.05;0.932605572532349;2.10823045694766;2.9973292268120595;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;16;Logging/cutting;NA;NA;0;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;Yes in open plots only;NA;NA;16.48;0.27611019929038033;individuals/km^13;Human hunting;0;NA;Red deer;0.42;2015;2;Fixed wing airplane (manned);Kartverket;NDH Selbu 2pkt 2015 (LACH0001);2014
14_sl_tyda;sl_tyda;14;Troendelag;35;30;59;20;3.6;1.73044788837433;2.1622352741962794;16.31;0.4159132904878004;0.0791939814702823;0.03074578485207673;1.1825515993367821;1.23;5.522159990623734;15.531649584896579;7.781281609300558;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;16;Logging/cutting;NA;NA;0;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;16.48;0.27611019929038033;individuals/km^14;Human hunting;0;NA;Red deer;0.42;2015;2;Fixed wing airplane (manned);Kartverket;NDH Tydal 2pkt 2015 (LACH0001);2014
15_singsaas;singsaas;15;Troendelag;21;18;34;12;2.125;1.28797924518585;0.7685240249946133;4.086999999999971;0.2224136916526593;0.03490627020038785;0.013667005263643919;1.1828439304562872;0.96;2.876571201458173;5.7657657657657655;2.1917202955932225;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;16;Logging/cutting;NA;NA;NA;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;36.26;0.6076511564230864;individuals/km^15;Human hunting;0;NA;Red deer. roe deer;9.36;2015;2;Fixed wing airplane (manned);Kartverket;NDH Midtre Gauldal 2pkt 2015 (LACH0001);NA
16_kongsvinger1;kongsvinger1;16;Hedmark;25;32;40;26;3.075;3.74203109741211;0.35701231403890366;1.48;0.17131557313815315;0.015978463077554277;0.007986421397539441;1.900585678730626;0.9;1.270919184223984;2.984882649054118;1.6268973843080679;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;13;Logging/cutting;NA;NA;2.55832883989103;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;51.74;0.8195164840257873;individuals/km^16;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;12.2;2020;5;Fixed wing airplane (manned);Kartverket;Sør-Hedmark 2020 (LACHIN01);NA
17_maarud1;maarud1;17;Hedmark;44;61;88;51;6.1;4.13903141021729;1.0353523716843287;5.91;0.3552096193595778;0.04228889540832755;0.020078280967134873;1.7816748340493378;1.36;2.5418888133048165;12.505084178037945;6.96201314701071;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;17;Logging/cutting;NA;NA;2.36114256007373;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;49.09;0.7774462566185537;individuals/km^17;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;17.07;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);NA
18_maarud2;maarud2;18;Hedmark;49;63;94;55;6.525;3.95637488365173;2.7825372077031263;15.5;0.4633958417991151;0.08688996471876954;0.03624187512310419;1.1259076340630076;2.29;5.666275579869273;34.206597115243326;13.156893027073817;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;17;Logging/cutting;NA;NA;5.30655241121873;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;49.09;0.7774462566185537;individuals/km^18;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;17.07;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);2008
19_kongsvinger2;kongsvinger2;19;Hedmark;51;61;94;49;6.375;3.75153136253357;1.5893265065495725;8.24;0.431609942932222;0.04672854016972708;0.024501759366036845;2.180483299821852;1.58;3.645976899624594;18.334673472633163;12.67767876612068;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;13;Logging/cutting;NA;NA;0.493496396804601;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;51.74;0.8195164840257873;individuals/km^19;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;12.2;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);2008
20_maarud3;maarud3;20;Hedmark;29;36;47;31;3.575;3.95637488365173;2.566745643588183;17.81;0.4242829867071426;0.10093356737397902;0.03643673116940107;0.5851966469857781;2.02;6.120753446726659;21.15657447048927;6.770193544171133;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;17;Logging/cutting;NA;NA;3.09731213837191;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;49.09;0.7774462566185537;individuals/km^20;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;17.07;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);2008
21_h_pramhus;h_pramhus;21;Hedmark;50;66;94;54;6.6;4.2014479637146;1.2671179917337747;7.17;0.4035190768212599;0.04465183349750693;0.02302153889898754;1.6980970617564588;1.57;3.0275318713052575;16.78981334259717;8.083734342189768;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;14;Logging/cutting;NA;NA;5.93532231666874;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;62.65;0.9922786598628663;individuals/km^21;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;13.92;2016;2;Fixed wing airplane (manned);Kartverket;NDH Eidskog 2pkt 2016 (LACH0009);2008
22_nes2;nes2;22;Hedmark;43;63;89;49;6.1;4.22082281112671;1.0983863778143255;9.53;0.27594948606592734;0.04727499574661147;0.01815346225826575;1.0066356040204794;1.43;3.4504542746444455;9.98321544962349;3.4117692259041443;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;13;Logging/cutting;NA;NA;0;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;52.57;0.8723323888995053;individuals/km^22;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;33.13;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);2010
23_nes1;nes1;23;Hedmark;46;68;84;49;6.175;4.61264562606812;1.2243739191877872;8.28;0.29157953317893165;0.05189758084010487;0.021513973855966085;1.4214022995151587;1.61;3.122565021031159;14.238121308840146;6.858068640396928;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;13;Logging/cutting;NA;NA;1.68818521654643;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;52.57;0.8723323888995053;individuals/km^23;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;33.13;2019;5;Fixed wing airplane (manned);Kartverket;NDH Nes-Sør-Odal-Kongsvinger sør 5pkt 2019 (LACH0009);2010
24_eidskog;eidskog;24;Hedmark;52;62;94;50;6.45;3.95637488365173;2.427663144043752;9.120000000000001;0.548980542523103;0.15703770714256343;0.03486985484600518;0.3195717414520161;4.17;4.185385387381464;40.27641156797167;10.409177874982975;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;13;Logging/cutting;NA;NA;2.64396831553112;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;52.57;0.8723323888995053;individuals/km^24;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;33.13;2016;2;Fixed wing airplane (manned);Kartverket;NDH Eidskog 2pkt 2016 (LACH0009);2010
25_stig_dahlen;stig_dahlen;25;Hedmark;42;64;85;49;6;4.55237483978271;1.307244811505955;6.54;0.3816891252147853;0.041797254386025336;0.024177383469833377;2.4374796265438095;1.44;3.041734803490732;12.32360521592678;12.92539611641363;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;14;Logging/cutting;NA;NA;3.47004554333444;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;56.43;0.93645579471736;individuals/km^25;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;18.91;2019;0.7;Fixed wing airplane (manned);Kartverket;Nedre Romerike 07pkt 2019 (LACHOA91);NA
26_stangesk_eidskog;stangesk_eidskog;26;Hedmark;47;69;98;55;6.725;4.46536445617676;2.5214047391828873;17.73;0.47174879089607147;0.08624430559806975;0.036358643787024865;1.228739262847619;1.82;5.911143803312112;21.2;12.483639015572113;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;14;Logging/cutting;NA;NA;11.69823923738;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;62.65;0.9922786598628663;individuals/km^26;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;13.92;2016;2;Fixed wing airplane (manned);Kartverket;NDH Eidskog 2pkt 2016 (LACH0009);NA
27_sorem;sorem;27;Hedmark;51.5;62;85;51.5;7.35;4.85942697525024;0.4532385197508205;1.98;0.22646292774813334;0.015212064772203285;0.010510564812889343;3.4192646435677365;1.12;1.3928770567796072;2.6997902616210308;5.255516888998319;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;NA;Logging/cutting;NA;NA;1.64530515191368;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;59.33;0.9844219585642014;individuals/km^27;Wild predators and human hunting;0.003;individuals/km^2;Red deer. roe deer;51.56;2019;5;Fixed wing airplane (manned);Kartverket;Nedre Romerike 5pkt 2019 (LACHOA91);NA
28_truls_holm;truls_holm;28;Hedmark;56;64;89;54;6.575;4.28081274032593;1.5586496441561086;10.700000000000001;0.2961248639121382;0.08127492989551424;0.02573736962416592;0.5903443961822031;1.43;3.8023570939714317;19.056840054729715;3.693794999938711;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;14;Logging/cutting;NA;NA;17.6906603859556;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;56.43;0.93645579471736;individuals/km^28;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;18.91;2019;0.7;Fixed wing airplane (manned);Kartverket;Nedre Romerike 07pkt 2019 (LACHOA91);NA
29_didrik_holmsen;didrik_holmsen;29;Hedmark;51;67;93.5;54;6.6375;4.61491680145264;1.0074291452800714;7.28;0.2962206132214753;0.040085918321803166;0.016514170943985718;1.374026538629348;1.41;3.0059861137702257;10.183704052939097;4.18966179198916;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;14;Logging/cutting;NA;NA;0;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;56.43;0.93645579471736;individuals/km^29;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;18.91;2019;0.7;Fixed wing airplane (manned);Kartverket;Nedre Romerike 07pkt 2019 (LACHOA91);NA
30_stangesk_aurskog;stangesk_aurskog;30;Hedmark;49;67;96;56;6.7;4.61491680145264;0.2853564453125;0.42;0.08787937902768436;0.008530560661764705;0.003762637867647059;1.1518318621943395;1.94;1.6210591186059888;2.588009759498083;0.5071653933625807;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;14;Logging/cutting;NA;NA;10.1147974646125;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;56.43;0.93645579471736;individuals/km^30;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;18.91;2019;0.7;Fixed wing airplane (manned);Kartverket;Nedre Romerike 07pkt 2019 (LACHOA91);NA
31_fet3;fet3;31;Hedmark;44;63;95;53;6.375;5.17013549804688;2.1400137802029953;9.01;0.5531127205658396;0.09484542928929572;0.033565032596544433;1.4075666956573303;2.2800000000000002;3.85080418430222;45.233711597870126;17.89811313690284;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;13;Logging/cutting;NA;NA;2.97886894016191;2008;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;71.34;1.1837299122648335;individuals/km^31;Wild predators and human hunting;0.003;individuals/km^2;Roe deer;32.85;2019;0.7;Fixed wing airplane (manned);Kartverket;Nedre Romerike 07pkt 2019 (LACHOA91);NA
32_notodden5;notodden5;32;Telemark;44;51;88;46;5.725;2.62461471557617;0.9378283405907349;5.93;0.3459847239280756;0.04037563611562877;0.018508997429305913;1.5919139383600789;1.3;2.5081451870204563;11.097768741573717;5.278787846574504;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;14;Logging/cutting;NA;NA;3.78542528252527;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;45.75;0.7592353716772666;individuals/km^32;Human hunting;0;NA;Red deer. roe deer;11.11;2017;2;Fixed wing airplane (manned);Kartverket;NDH Tinn-Hjartdal 2pkt 2017 (LACH0009);2008
33_notodden3;notodden3;33;Telemark;49;54;83;46;5.8;3.97972917556763;1.4013099080971985;10.790000000000001;0.2940974235072745;0.07053185120263673;0.01955017621390084;0.18463427668148166;4.26;3.7770009180134347;21.576124948977913;3.2360273013283334;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;19;Logging/cutting;NA;NA;0;2002;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;45.75;0.7592353716772666;individuals/km^33;Human hunting;0;NA;Red deer. roe deer;11.11;2017;5;Fixed wing airplane (manned);Kartverket;NDH Notodden-Sauherad-Hjartdal 5pkt 2017 (LACH0009);2008
34_notodden6;notodden6;34;Telemark;40;51;86;51;5.7;4.49221849441528;0.6119537591907859;3.7;0.3261602160100707;0.03561562327340728;0.015385269242211739;1.7552406295479597;1.21;1.5906499294080907;7.62011828535119;4.712423990187368;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;18;Logging/cutting;NA;NA;0;2003;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;45.75;0.7592353716772666;individuals/km^34;Human hunting;0;NA;Red deer. roe deer;11.11;2017;2;Fixed wing airplane (manned);Kartverket;NDH Lifjell-Mælefjell-Sauherad-Notodden 2pkt 2017 (LACH0009);2008
35_fritsoe1;fritsoe1;35;Telemark;56;65;103;58;7.05;4.39140605926514;0.8226793433615687;6.58;0.2104087847697674;0.029680703502700082;0.009628721871338728;0.9912479520406207;1.84;2.809722777715737;9.534432589718719;1.8730644213331373;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;High;12;Logging/cutting;NA;NA;8.07449199472442;2009;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;45.55;0.7065767082898309;individuals/km^35;Human hunting;0;NA;Red deer. roe deer;11.08;2017;2;Fixed wing airplane (manned);Kartverket;NDH Lardal-Tjøme 2pkt 2017 (LACH0001);NA
37_fritsoe2;fritsoe2;37;Telemark;67;73;107;64;7.775;4.39140605926514;0.7808590514252758;5.72;0.21357408760760652;0.032461144188348674;0.011972232846480938;1.2053484198066622;1.72;2.4249520902371144;8.677609467509045;2.7966241556335856;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;21;Logging/cutting;NA;NA;NA;2000;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;34.25;0.7537191711465939;individuals/km^36;Human hunting;0;NA;Red deer. roe deer;16.34;2017;5;Fixed wing airplane (manned);Kartverket;NDH Tokke 5pkt 2017 (LACH0009);2011
38_kviteseid;Kviteseid;38;Telemark;41;47;85;40;5.325;4.0856351852417;1.0902706907025232;7.74;0.28580107412362493;0.03743494393275214;0.015982859675909965;1.1970478338799098;1.6400000000000001;3.2147205213424606;17.603973434911286;3.5841312668747336;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;17;Logging/cutting;NA;NA;NA;2004;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;34.25;0.5683896951347851;individuals/km^37;Human hunting;0;NA;Red deer. roe deer;16.34;2017;5;Fixed wing airplane (manned);Kartverket;NDH Tokke 5pkt 2017 (LACH0009);2011
39_fyresdal;fyresdal;39;Telemark;32;40.5;81;39;5.06666666666667;3.84272909164429;0.5323013110068955;3.7750000000000004;0.16832175616220668;0.023036127015181596;0.007854532899847513;1.1905541412965914;1.58;1.9391595968547868;8.118595436535045;1.5420189967037523;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;14;Logging/cutting;NA;NA;2.93724069442525;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;23.22;0.3854022746487629;individuals/km^38;Human hunting;0;NA;Red deer. roe deer;3.61;2014;2;Fixed wing airplane (manned);Kartverket;Fyresdal 2pkt 2014 (LACHTE42);NA
40_kviteseid;kviteseid;40;Telemark;45;52;95;46;5.95;4.04815626144409;1.2637869602032177;8.627999999999993;0.3364471746458874;0.05249788314987299;0.01852667231160034;1.2866641898414197;1.67;3.312135058931456;15.366668007562653;5.6391173261456204;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;16;Logging/cutting;NA;NA;0;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;34.25;0.5683896951347851;individuals/km^39;Human hunting;0;NA;Red deer. roe deer;16.34;2017;5;Fixed wing airplane (manned);Kartverket;NDH Kviteseid 5pkt 2017 (LACH0009);2011
41_n_cappelen2;n_cappelen2;41;Telemark;63;71;106;67;7.675;5.7796459197998;1.8915243047241133;12.72;0.4527715045641214;0.0612749290185749;0.030436493004481237;1.4508666631215645;1.12;4.527577395715833;19.774689887966204;7.926713814443299;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;15;Logging/cutting;NA;NA;0;2006;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;30.19;0.5009741831204026;individuals/km^40;Human hunting;0;NA;Red deer. roe deer;43.31;2016;2;Fixed wing airplane (manned);Kartverket;NDH Skien-Nome-Drangedal-Sauherad 2pkt 2016 (LACH0009);2010
42_n_cappelen1;n_cappelen1;42;Telemark;58;67;95;64;7.1;6.43944787979126;0.31921946523643935;0.55;0.1087206024847816;0.01683660438891181;0.004813264965324846;0.27953392720958203;3.0500000000000003;1.4279135682545818;3.7231580430276323;0.41529054415495814;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;15;Logging/cutting;NA;NA;0;2006;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;36.73;0.6095768415543827;individuals/km^41;Human hunting;0;NA;Red deer. roe deer;34.12;2016;2;Fixed wing airplane (manned);Kartverket;NDH Skien-Nome-Drangedal-Sauherad 2pkt 2016 (LACH0009);NA
43_drangedal;drangedal1;43;Telemark;62;72;101;67;7.55;6.19210433959961;0.5732229149967026;2.61;0.21516662454958715;0.019699979071980542;0.010744366216648437;2.04758810903644;0.9;2.1101832781111707;4.929806539976032;2.5656669587815277;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;16;Logging/cutting;NA;NA;0;2005;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;27.01;0.4481778233678299;individuals/km^42;Human hunting;0;NA;Red deer. roe deer;14.87;2016;2;Fixed wing airplane (manned);Kartverket;NDH Skien-Nome-Drangedal-Sauherad 2pkt 2016 (LACH0009);2010
44_drangedal;drangedal3;44;Telemark;54;64;97;60;6.875;5.05056785;0.6568525073746313;5.3100000000000005;0.21415715544614491;0.03259587020648968;0.009397387273493468;0.6853272157949605;3.38;2.048829252613124;10.571112006446414;2.069305442398323;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Low;14;Logging/cutting;NA;NA;0;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;27.01;0.4481778233678299;individuals/km^43;Human hunting;0;NA;Red deer. roe deer;14.87;2016;2;Fixed wing airplane (manned);Kartverket;NDH Drangedal 2pkt 2016 (LACH0009);2010
45_drangedal4;drangedal4;45;Telemark;54;67;96;57;6.85;4.52582311630249;1.3828734113328744;9.86;0.35785639399721225;0.06514338150952054;0.021564579031888048;0.8688539542104579;1.24;3.5448582225960674;19.41835260115607;3.7374317860523814;Mixed;Picea abies. Pinus sylvestris. Betula pubescens;Medium;14;Logging/cutting;NA;NA;0;2007;10;NA;NA;Picea abies. Pinus sylvestris;No;NA;No;No;NA;NA;27.01;0.4481778233678299;individuals/km^44;Human hunting;0;NA;Red deer. roe deer;14.87;2016;2;Fixed wing airplane (manned);Kartverket;NDH Drangedal 2pkt 2016 (LACH0009);2010
